#Country Name: Please see filename.

graphical_culture = asiangfx
color = { 209 120 83 }
revolutionary_colors = { 0 5 0 }

historical_idea_groups = {
	religious_ideas
	trade_ideas
	quantity_ideas
	offensive_ideas
	expansion_ideas
	economic_ideas
	defensive_ideas
	administrative_ideas
}

historical_units = {
	steppe_riders
	steppe_lancers
	steppe_mounted_raiders
	steppe_cavalry
	steppe_uhlans
	steppe_raiders
	steppe_footmen
	steppe_musketeers
	steppe_infantry
	steppe_rifles
	reformed_steppe_rifles
}




ship_names = {
	Bargut Buzav Kerait Naiman "D√∂rvn √ñ√∂rd"
	Khoshut Olo Dzungar Torgut Dorbot
	Amdo "Altan Khan" Khoshot Ol√∂ts G√ºshi
}

# Culture-specific Chinese personal names (oirats).
monarch_names = {
    "1Å0k #0" = 10
    "mNHQ #0" = 10
    "MñfwS #0" = 10
    "ÙT˛V…b #0" = 10
    "»TLR˝VLR #0" = 10
    "ÁPJh #0" = 10
    "vVS9N #0" = 10
    "VrÑY #0" = 10
    "æèÊtPü #0" = 10
    "˙VÀY #0" = 10
    "ëPüS˛V #0" = 10
    "Mñ…b^fW #0" = 10
    "fèÃQ #0" = 10
    "åTëS“RKQ #0" = 10
    "‹bÙTvVØe #0" = 10
    "ÙT˛VS #0" = 10
    "LNÙT¿N #0" = 10
    "WjSœÖ #0" = 10
    "9N%m #0" = 10
    "Ìs,r #0" = 10
    "1ÅHQ #0" = 10
    "1ÅS #0" = 10
    "1Å…b #0" = 10
    "1Å˝VLR #0" = 10
    "1ÅJh #0" = 10
    "1Å9N #0" = 10
    "1ÅÑY #0" = 10
    "1ÅPü #0" = 10
    "1ÅS˛V #0" = 10
    "1Å^fW #0" = 10
    "1ÅÃQ #0" = 10
    "1ÅS“RKQ #0" = 10
    "1ÅvVØe #0" = 10
    "1Å˛VS #0" = 10
    "1Å¿N #0" = 10
    "1ÅœÖ #0" = 10
    "1Å%m #0" = 10
    "1Å,r #0" = 10
    "1ÅÙTyrS #0" = 10
    "mN0k #0" = 10
    "mNS #0" = 10
    "mN…b #0" = 10
    "mN˝VLR #0" = 10
    "mNJh #0" = 10
    "mN9N #0" = 10
    "mNÑY #0" = 10
    "mNPü #0" = 10
    "mNS˛V #0" = 10
    "mN^fW #0" = 10
    "mNÃQ #0" = 10
    "mNS“RKQ #0" = 10
    "mNvVØe #0" = 10
    "mN˛VS #0" = 10
    "mN¿N #0" = 10
    "mNœÖ #0" = 10
    "mN%m #0" = 10
    "mN,r #0" = 10
    "mNÙTyrS #0" = 10
    "Mñfw0k #0" = 10
    "MñfwHQ #0" = 10
    "Mñfw…b #0" = 10
    "Mñfw˝VLR #0" = 10
    "MñfwJh #0" = 10
    "Mñfw9N #0" = 10
    "MñfwÑY #0" = 10
    "MñfwPü #0" = 10
    "MñfwS˛V #0" = 10
    "Mñfw^fW #0" = 10
    "MñfwÃQ #0" = 10
    "MñfwS“RKQ #0" = 10
    "MñfwvVØe #0" = 10
    "Mñfw˛VS #0" = 10
    "Mñfw¿N #0" = 10
    "MñfwœÖ #0" = 10
    "Mñfw%m #0" = 10
    "Mñfw,r #0" = 10
    "MñfwÙTyrS #0" = 10
    "ÙT˛V0k #0" = 10
    "ÙT˛VHQ #0" = 10
    "ÙT˛V˝VLR #0" = 10
    "ÙT˛VJh #0" = 10
    "ÙT˛V9N #0" = 10
    "ÙT˛VÑY #0" = 10
    "ÙT˛VPü #0" = 10
    "ÙT˛VS˛V #0" = 10
    "ÙT˛V^fW #0" = 10
    "ÙT˛VÃQ #0" = 10
    "ÙT˛VS“RKQ #0" = 10
    "ÙT˛VvVØe #0" = 10
    "ÙT˛V˛VS #0" = 10
    "ÙT˛V¿N #0" = 10
    "ÙT˛VœÖ #0" = 10
    "ÙT˛V%m #0" = 10
    "ÙT˛V,r #0" = 10
    "ÙT˛VÙTyrS #0" = 10
    "»TLR0k #0" = 10
    "»TLRHQ #0" = 10
    "»TLRS #0" = 10
    "»TLR…b #0" = 10
    "»TLRJh #0" = 10
    "»TLR9N #0" = 10
    "»TLRÑY #0" = 10
    "»TLRPü #0" = 10
    "»TLRS˛V #0" = 10
    "»TLR^fW #0" = 10
    "»TLRÃQ #0" = 10
    "»TLRS“RKQ #0" = 10
    "»TLRvVØe #0" = 10
    "»TLR˛VS #0" = 10
    "»TLR¿N #0" = 10
    "»TLRœÖ #0" = 10
    "»TLR%m #0" = 10
    "»TLR,r #0" = 10
    "»TLRÙTyrS #0" = 10
    "ÁP0k #0" = 10
    "ÁPHQ #0" = 10
    "ÁPS #0" = 10
    "ÁP…b #0" = 10
    "ÁP˝VLR #0" = 10
    "ÁP9N #0" = 10
