#Country Name: Please see filename.

graphical_culture = asiangfx
special_unit_culture = south_east_asian_special

color = { 136  117  90 }
revolutionary_colors = { 16 8 16 }

historical_idea_groups = {
	defensive_ideas
	offensive_ideas
	spy_ideas
	trade_ideas
	diplomatic_ideas
	economic_ideas
	religious_ideas
	quantity_ideas
}

historical_units = {
	east_asian_spearmen
	eastern_bow
	asian_arquebusier
	asian_charge_cavalry
	asian_mass_infantry
	asian_musketeer
	reformed_asian_musketeer
	reformed_asian_cavalry
}



ship_names = {
	"Tran Canh" "Tran Hoang" "Tran Kh‚m" "Tran ThuyÍn"
	"Tran Manh" "Tran Vuong" "Tran Hao" "Duong Nhat LÍ"
	"Tran Phu" "Tran KÌnh" "Tran Hien" "Tran Ngung"
	"Tran An" "Th·i TÙng" "Th·nh TÙng" "Nh‚n TÙng"
	"Anh TÙng" "Minh TÙng" "Hien TÙng" "Du TÙng"
	"Nghe TÙng" "Due TÙng" "Thuan TÙng"
}

# Culture-specific Chinese personal names (vietnamese).
monarch_names = {
    "cRõr #0" = 10
    "IlÕÇ #0" = 10
    "Ño #0" = 10
    ")R #0" = 10
    "ôü #0" = 10
    "Op #0" = 10
    "Ïo #0" = 10
    "úRl #0" = 10
    "`⁄ã #0" = 10
    "Óî #0" = 10
    "Mi #0" = 10
    "jf #0" = 10
    "if #0" = 10
    "‡` #0" = 10
    "ıe #0" = 10
    "Ã^ #0" = 10
    "CQôü #0" = 10
    "IQ5 #0" = 10
    "IQ)R #0" = 10
    "IQôü #0" = 10
    "IQOp #0" = 10
    "IQÏo #0" = 10
    "IQl #0" = 10
    "IQ⁄ã #0" = 10
    "IQÓî #0" = 10
    "IQMi #0" = 10
    "IQjf #0" = 10
    "IQif #0" = 10
    "IQ‡` #0" = 10
    "IQıe #0" = 10
    "IQÃ^ #0" = 10
    "IQÒÇ #0" = 10
    "IQóR #0" = 10
    "IQ∑V #0" = 10
    "IQ€v #0" = 10
    "IQâR #0" = 10
    "IQs^ #0" = 10
    "Âe)R #0" = 10
    "Âeôü #0" = 10
    "ÂeOp #0" = 10
    "ÂeÏo #0" = 10
    "Âel #0" = 10
    "Âe⁄ã #0" = 10
    "ÂeÓî #0" = 10
    "ÂeMi #0" = 10
    "Âejf #0" = 10
    "Âeif #0" = 10
    "Âe‡` #0" = 10
    "Âeıe #0" = 10
    "ÂeÃ^ #0" = 10
    "Âe5 #0" = 10
    "ÂeÒÇ #0" = 10
    "ÂeóR #0" = 10
    "Âe∑V #0" = 10
    "Âe€v #0" = 10
    "ÂeâR #0" = 10
    "Âes^ #0" = 10
    "Ùu)R #0" = 10
    "Ùuôü #0" = 10
    "ÙuOp #0" = 10
    "ÙuÏo #0" = 10
    "Ùul #0" = 10
    "Ùu⁄ã #0" = 10
    "ÙuÓî #0" = 10
    "ÙuMi #0" = 10
    "Ùujf #0" = 10
    "Ùuif #0" = 10
    "Ùu‡` #0" = 10
    "Ùuıe #0" = 10
    "ÙuÃ^ #0" = 10
    "Ùu5 #0" = 10
    "ÙuÒÇ #0" = 10
    "ÙuóR #0" = 10
    "Ùu∑V #0" = 10
    "Ùu€v #0" = 10
    "ÙuâR #0" = 10
    "Ùus^ #0" = 10
    "èy)R #0" = 10
    "èyôü #0" = 10
    "èyOp #0" = 10
    "èyÏo #0" = 10
    "èyl #0" = 10
    "èy⁄ã #0" = 10
    "èyÓî #0" = 10
    "èyMi #0" = 10
    "èyjf #0" = 10
    "èyif #0" = 10
    "èy‡` #0" = 10
    "èyıe #0" = 10
    "èyÃ^ #0" = 10
    "èy5 #0" = 10
    "èyÒÇ #0" = 10
    "èyóR #0" = 10
    "èy∑V #0" = 10
    "èy€v #0" = 10
    "èyâR #0" = 10
    "èys^ #0" = 10
    "of)R #0" = 10
    "ofôü #0" = 10
    "ofOp #0" = 10
    "ofÏo #0" = 10
    "ofl #0" = 10
    "of⁄ã #0" = 10
    "ofÓî #0" = 10
    "ofMi #0" = 10
    "ofjf #0" = 10
    "ofif #0" = 10
    "of‡` #0" = 10
    "ofıe #0" = 10
    "ofÃ^ #0" = 10
    "of5 #0" = 10
    "ofÒÇ #0" = 10
    "ofóR #0" = 10
    "of∑V #0" = 10
    "of€v #0" = 10
    "ofâR #0" = 10
    "ofs^ #0" = 10
    "f)R #0" = 10
    "fôü #0" = 10
    "fOp #0" = 10
    "fÏo #0" = 10
    "fl #0" = 10
    "f⁄ã #0" = 10
    "fÓî #0" = 10
    "fMi #0" = 10
    "fjf #0" = 10
    "fif #0" = 10
    "f‡` #0" = 10
    "fıe #0" = 10
    "fÃ^ #0" = 10
    "f5 #0" = 10
    "fÒÇ #0" = 10
    "fóR #0" = 10
    "f∑V #0" = 10
    "f€v #0" = 10
    "fâR #0" = 10
    "fs^ #0" = 10
    "CQ)R #0" = 10
    "CQOp #0" = 10
    "CQÏo #0" = 10
    "CQl #0" = 10
    "CQ⁄ã #0" = 10
    "CQÓî #0" = 10
    "CQMi #0" = 10
    "CQjf #0" = 10
